date,hits_hour,visits,newvisits,transactions
20140714,0,3481,1569,40
20140714,1,2168,1159,20
20140714,2,994,486,10
20140714,3,560,304,3
20140714,4,360,200,5
20140714,5,384,225,1
20140714,6,572,329,5
20140714,7,1166,565,5
20140714,8,2937,1330,38
20140714,9,5122,2223,63
20140714,10,6279,2686,66
20140714,11,7184,3014,71
20140714,12,7260,3023,87
20140714,13,6965,3018,69
20140714,14,6443,2753,70
20140714,15,6388,2749,64
20140714,16,6858,2957,81
20140714,17,7636,3338,91
20140714,18,7105,3160,71
20140714,19,6521,3044,75
20140714,20,6277,3021,67
20140714,21,6207,2923,64
20140714,22,6560,3185,65
20140714,23,5671,2624,45
20140715,0,4211,2093,39
20140715,1,2154,1134,20
20140715,2,1194,635,11
20140715,3,787,446,1
20140715,4,544,312,1
20140715,5,511,291,2
20140715,6,907,525,5
20140715,7,1706,826,16
20140715,8,3805,1639,31
20140715,9,6165,2472,52
20140715,10,8827,3400,86
20140715,11,9816,3803,67
20140715,12,10196,3795,82
20140715,13,9614,3524,82
20140715,14,8791,3386,74
20140715,15,8060,3097,73
20140715,16,8108,3230,69
20140715,17,6724,2867,92
20140715,18,5948,2831,53
20140715,19,5498,2501,63
20140715,20,5402,2509,55
20140715,21,5535,2447,51
20140715,22,5819,2570,73
20140715,23,4977,2414,38
20140716,0,3658,1740,49
20140716,1,2327,1167,19
20140716,2,1217,633,10
20140716,3,646,367,2
20140716,4,461,267,1
20140716,5,427,265,4
20140716,6,626,369,7
20140716,7,1365,748,9
20140716,8,3063,1439,39
20140716,9,5286,2418,60
20140716,10,6371,2815,76
20140716,11,6763,3016,79
20140716,12,7071,3150,91
20140716,13,7449,3135,72
20140716,14,6493,2642,71
20140716,15,6306,2884,60
20140716,16,7354,3112,84
20140716,17,6958,3030,57
20140716,18,6335,2976,65
20140716,19,6282,3189,57
20140716,20,5884,3018,59
20140716,21,5912,2907,45
20140716,22,5950,2993,59
20140716,23,5651,2932,28
20140717,0,4548,2467,61
20140717,1,2216,1201,17
20140717,2,1083,583,8
20140717,3,636,397,5
20140717,4,452,270,
20140717,5,753,595,1
20140717,6,935,651,7
20140717,7,1521,739,15
20140717,8,3141,1312,21
20140717,9,5409,2220,57
20140717,10,6412,2568,69
20140717,11,6749,2784,59
20140717,12,6852,2844,68
20140717,13,7027,2941,79
20140717,14,6706,2987,62
20140717,15,6806,2942,48
20140717,16,7076,3148,70
20140717,17,9288,3625,61
20140717,18,8701,3451,59
20140717,19,8206,3290,60
20140717,20,8013,3382,40
20140717,21,7748,3081,57
20140717,22,7911,3306,62
20140717,23,7148,3259,28
20140718,0,5274,2453,50
20140718,1,2743,1367,30
20140718,2,1396,704,6
20140718,3,876,489,4
20140718,4,523,293,4
20140718,5,563,341,3
20140718,6,989,566,2
20140718,7,1878,820,13
20140718,8,4482,1629,38
20140718,9,7411,2599,56
20140718,10,8833,3119,76
20140718,11,9299,3258,88
20140718,12,9089,3394,89
20140718,13,8738,3291,60
20140718,14,7340,2562,32
20140718,15,7482,2845,22
20140718,16,7809,3064,48
20140718,17,7738,3006,66
20140718,18,7604,3149,58
20140718,19,6749,2792,39
20140718,20,6369,2626,46
20140718,21,6457,2661,44
20140718,22,6600,2750,53
20140718,23,5764,2414,29
20140719,0,4157,1665,37
20140719,1,2437,1060,19
20140719,2,1278,556,6
20140719,3,661,315,8
20140719,4,398,216,3
20140719,5,306,173,2
20140719,6,405,232,2
20140719,7,1015,522,1
20140719,8,2021,968,14
20140719,9,3102,1341,28
20140719,10,3984,1810,30
20140719,11,4517,1965,41
20140719,12,4711,2010,50
20140719,13,4756,2009,47
20140719,14,4400,1984,29
20140719,15,4047,1813,49
20140719,16,3919,1765,31
20140719,17,4063,1837,37
20140719,18,3964,1731,39
20140719,19,4199,1890,41
20140719,20,4061,1873,36
20140719,21,4238,1891,26
20140719,22,4351,1886,43
20140719,23,4134,1879,20
20140720,0,3427,1592,47
20140720,1,2039,930,17
20140720,2,1164,565,6
20140720,3,647,300,4
20140720,4,358,182,2
20140720,5,320,170,1
20140720,6,380,224,1
20140720,7,701,389,3
20140720,8,1497,754,9
20140720,9,2344,1071,19
20140720,10,2999,1397,20
20140720,11,3659,1751,34
20140720,12,3906,1887,36
20140720,13,4180,1942,38
20140720,14,4102,1950,31
20140720,15,4072,1970,35
20140720,16,4034,1931,33
20140720,17,4299,2061,31
20140720,18,4441,2183,30
20140720,19,4629,2246,45
20140720,20,4896,2298,39
20140720,21,5259,2418,32
20140720,22,5266,2285,49
20140720,23,4645,2147,23
20140721,0,3853,1853,51
20140721,1,2006,965,15
20140721,2,921,473,13
20140721,3,571,281,2
20140721,4,378,207,3
20140721,5,329,179,4
20140721,6,488,275,7
20140721,7,1073,449,12
20140721,8,2660,1109,27
20140721,9,4712,1892,46
20140721,10,6108,2536,69
20140721,11,7116,2940,80
20140721,12,7474,3117,86
20140721,13,7325,2998,77
20140721,14,6444,2621,67
20140721,15,6512,2739,55
20140721,16,6828,2918,61
20140721,17,6908,3013,62
20140721,18,6486,2952,55
20140721,19,5742,2547,60
20140721,20,5861,2631,50
20140721,21,6047,2727,61
20140721,22,6046,2724,65
20140721,23,5219,2408,23
20140722,0,3779,1699,43
20140722,1,2018,917,16
20140722,2,946,460,5
20140722,3,544,251,3
20140722,4,364,201,1
20140722,5,373,217,1
20140722,6,555,310,4
20140722,7,1223,594,8
20140722,8,2773,1197,24
20140722,9,5094,2063,56
20140722,10,6508,2700,86
20140722,11,7152,2928,76
20140722,12,7195,2949,78
20140722,13,7256,3033,62
20140722,14,6858,2863,73
20140722,15,6742,2903,67
20140722,16,7175,2930,77
20140722,17,6789,2925,69
20140722,18,6253,2658,52
20140722,19,5860,2554,63
20140722,20,5762,2653,42
20140722,21,6066,2810,58
20140722,22,6437,2966,62
20140722,23,5746,2779,35
20140723,0,4024,1891,49
20140723,1,1967,964,16
20140723,2,958,491,6
20140723,3,624,299,4
20140723,4,385,219,3
20140723,5,392,211,3
20140723,6,710,378,6
20140723,7,1461,751,13
20140723,8,3344,1555,38
20140723,9,5604,2387,59
20140723,10,6739,2871,94
20140723,11,7228,2987,89
20140723,12,7252,3026,81
20140723,13,7138,2944,67
20140723,14,6720,2904,69
20140723,15,6414,2638,55
20140723,16,6774,2812,69
20140723,17,6852,2723,62
20140723,18,6401,2658,63
20140723,19,5794,2551,67
20140723,20,5693,2457,59
20140723,21,5616,2444,57
20140723,22,5539,2269,51
20140723,23,4787,2021,21
20140724,0,3555,1562,28
20140724,1,1840,837,14
20140724,2,957,438,9
20140724,3,519,230,12
20140724,4,319,154,2
20140724,5,348,171,2
20140724,6,565,283,5
20140724,7,1140,511,10
20140724,8,2665,1023,17
20140724,9,4837,1881,56
20140724,10,6354,2352,56
20140724,11,7132,2689,67
20140724,12,7205,2622,66
20140724,13,6745,2510,61
20140724,14,6335,2260,66
20140724,15,6753,2757,62
20140724,16,6440,2370,59
20140724,17,6595,2428,54
20140724,18,6438,2482,53
20140724,19,5793,2284,43
20140724,20,5541,2096,52
20140724,21,5621,2189,49
20140724,22,5737,2183,49
20140724,23,4830,1916,38
20140725,0,3596,1560,42
20140725,1,1789,759,9
20140725,2,963,424,8
20140725,3,610,261,5
20140725,4,357,167,1
20140725,5,341,179,4
20140725,6,551,285,4
20140725,7,1118,457,10
20140725,8,2716,982,34
20140725,9,4530,1716,30
20140725,10,5896,2231,53
20140725,11,6394,2392,64
20140725,12,6778,2500,69
20140725,13,5799,2212,42
20140725,14,5990,2264,68
20140725,15,5628,2163,49
20140725,16,6213,2620,39
20140725,17,6151,2498,47
20140725,18,5646,2402,40
20140725,19,5378,2285,48
20140725,20,4869,2071,36
20140725,21,5086,2163,41
20140725,22,5085,2224,46
20140725,23,4797,2060,31
20140726,0,3716,1646,42
20140726,1,2255,1096,5
20140726,2,1194,636,13
20140726,3,784,385,2
20140726,4,395,187,5
20140726,5,346,170,3
20140726,6,459,267,1
20140726,7,1069,514,7
20140726,8,2112,907,20
20140726,9,3087,1277,23
20140726,10,3978,1560,43
20140726,11,4712,1851,43
20140726,12,4670,1762,54
20140726,13,4665,1831,63
20140726,14,4430,1774,52
20140726,15,4078,1671,46
20140726,16,4139,1674,45
20140726,17,3849,1612,41
20140726,18,3852,1682,48
20140726,19,3766,1623,57
20140726,20,4008,1664,65
20140726,21,4190,1795,55
20140726,22,4128,1736,51
20140726,23,3909,1676,24
20140727,0,3525,1558,42
20140727,1,1977,907,24
20140727,2,1197,547,25
20140727,3,724,354,2
20140727,4,458,256,2
20140727,5,298,151,4
20140727,6,304,140,2
20140727,7,682,325,5
20140727,8,1407,642,8
20140727,9,2311,1038,17
20140727,10,2975,1304,37
20140727,11,3437,1462,49
20140727,12,4033,1726,51
20140727,13,4088,1753,46
20140727,14,3937,1665,32
20140727,15,3963,1686,39
20140727,16,3858,1672,47
20140727,17,4174,1750,44
20140727,18,4387,1813,54
20140727,19,4691,1966,58
20140727,20,4947,2075,54
20140727,21,5264,2195,61
20140727,22,5441,2271,56
20140727,23,4430,1730,27
20140728,0,3606,1530,48
20140728,1,1975,962,9
20140728,2,1021,473,6
20140728,3,533,259,2
20140728,4,330,165,1
20140728,5,350,148,1
20140728,6,438,197,1
20140728,7,1348,495,7
20140728,8,3564,1203,21
20140728,9,6598,2290,47
20140728,10,8989,3268,73
20140728,11,8944,3314,115
20140728,12,9697,3446,90
20140728,13,9506,3363,89
20140728,14,8986,3037,81
20140728,15,8417,2967,75
20140728,16,8532,2939,85
20140728,17,8371,2925,78
20140728,18,8375,3080,102
20140728,19,7828,2838,97
20140728,20,7641,2852,92
20140728,21,7533,2716,104
20140728,22,7800,2899,107
20140728,23,6407,2416,48
20140729,0,4548,1675,60
20140729,1,2289,919,16
20140729,2,1124,432,11
20140729,3,656,271,2
20140729,4,446,243,
20140729,5,465,203,4
20140729,6,802,350,3
20140729,7,1623,621,11
20140729,8,3821,1283,34
20140729,9,6744,2154,68
20140729,10,8336,2658,88
20140729,11,8874,2983,73
20140729,12,9097,3141,68
20140729,13,9024,3175,100
20140729,14,8494,3084,79
20140729,15,8366,2949,68
20140729,16,9251,3550,62
20140729,17,9414,3583,71
20140729,18,8650,3356,61
20140729,19,8264,3208,64
20140729,20,8220,3254,71
20140729,21,8360,3347,84
20140729,22,8503,3381,73
20140729,23,7567,3220,64
20140730,0,5298,2206,45
20140730,1,2765,1193,12
20140730,2,1566,730,9
20140730,3,940,444,4
20140730,4,569,286,3
20140730,5,526,314,2
20140730,6,811,448,3
20140730,7,1627,799,8
20140730,8,3498,1425,28
20140730,9,5980,2388,32
20140730,10,7323,2843,62
20140730,11,8266,3273,54
20140730,12,8546,3397,96
20140730,13,8687,3486,79
20140730,14,8189,3217,70
20140730,15,7891,3098,83
20140730,16,8457,3536,70
20140730,17,8432,3499,66
20140730,18,7677,3195,70
20140730,19,7545,3244,63
20140730,20,7156,3038,54
20140730,21,7258,3056,73
20140730,22,7353,3023,60
20140730,23,6531,2825,36
20140731,0,4871,2200,42
20140731,1,2730,1340,15
20140731,2,1598,813,5
20140731,3,892,506,7
20140731,4,611,347,8
20140731,5,561,314,4
20140731,6,790,387,7
20140731,7,1808,857,8
20140731,8,3798,1534,28
20140731,9,6426,2411,42
20140731,10,7550,2779,33
20140731,11,8276,3048,35
20140731,12,8402,3196,41
20140731,13,8442,3246,34
20140731,14,7317,2878,15
20140731,15,7346,2903,15
20140731,16,8116,3364,21
20140731,17,9462,4119,56
20140731,18,8308,3401,76
20140731,19,7423,3178,86
20140731,20,7260,3078,55
20140731,21,7088,3075,68
20140731,22,7346,3071,88
20140731,23,6637,2941,33
20140801,0,5081,2324,51
20140801,1,2781,1341,22
20140801,2,1597,759,7
20140801,3,914,496,4
20140801,4,565,327,2
20140801,5,566,309,1
20140801,6,860,450,4
20140801,7,1775,837,11
20140801,8,3787,1556,20
20140801,9,5960,2274,44
20140801,10,7528,2844,88
20140801,11,7885,2829,88
20140801,12,8150,3170,108
20140801,13,7781,3032,77
20140801,14,7207,2920,66
20140801,15,6820,2744,70
20140801,16,7241,2806,83
20140801,17,6984,2903,88
20140801,18,6263,2654,62
20140801,19,5943,2610,79
20140801,20,5977,2643,58
20140801,21,5853,2516,66
20140801,22,5965,2561,66
20140801,23,5483,2488,32
20140802,0,4692,2192,44
20140802,1,2863,1396,20
20140802,2,1647,853,5
20140802,3,962,505,9
20140802,4,622,341,2
20140802,5,509,287,5
20140802,6,656,352,4
20140802,7,1161,578,5
20140802,8,2545,1113,17
20140802,9,3862,1579,24
20140802,10,4936,1956,39
20140802,11,5534,2188,46
20140802,12,5667,2293,39
20140802,13,5731,2339,53
20140802,14,5281,2103,37
20140802,15,5070,2114,33
20140802,16,5079,2220,43
20140802,17,4772,2072,35
20140802,18,4874,2104,27
20140802,19,5043,2232,41
20140802,20,4905,2120,43
20140802,21,5057,2194,41
20140802,22,4862,1946,39
20140802,23,4621,1952,12
20140803,0,4530,2140,33
20140803,1,2762,1333,10
20140803,2,1462,790,10
20140803,3,947,501,4
20140803,4,594,307,4
20140803,5,477,256,2
20140803,6,509,312,6
20140803,7,986,533,5
20140803,8,1862,870,6
20140803,9,3162,1522,32
20140803,10,3664,1576,37
20140803,11,4366,1792,64
20140803,12,4665,1965,66
20140803,13,5167,2238,75
20140803,14,5110,2125,61
20140803,15,4980,2088,91
20140803,16,4873,2161,89
20140803,17,5595,2332,129
20140803,18,6377,2631,64
20140803,19,6320,2603,66
20140803,20,6619,2584,95
20140803,21,7015,2719,90
20140803,22,7020,2740,109
20140803,23,6163,2530,65
20140804,0,4896,2210,144
20140804,1,2811,1332,15
20140804,2,1610,806,8
20140804,3,883,484,6
20140804,4,607,330,3
20140804,5,499,242,4
20140804,6,850,462,
20140804,7,1906,959,5
20140804,8,4137,1697,21
20140804,9,6963,2521,36
20140804,10,8490,3023,64
20140804,11,9152,3300,60
20140804,12,9241,3226,74
20140804,13,7871,2882,68
20140804,14,8772,3366,90
20140804,15,8803,3311,78
20140804,16,9085,3459,73
20140804,17,8888,3432,73
20140804,18,8477,3357,61
20140804,19,8205,3276,54
20140804,20,7997,3153,45
20140804,21,8055,3091,65
20140804,22,8325,3244,56
20140804,23,6821,2729,42
20140805,0,4769,1881,43
20140805,1,2410,1053,14
20140805,2,1165,526,12
20140805,3,729,351,10
20140805,4,422,192,3
20140805,5,477,244,1
20140805,6,825,425,2
20140805,7,1624,690,4
20140805,8,4319,1624,19
20140805,9,7298,2501,25
20140805,10,8315,2807,57
20140805,11,9199,3275,78
20140805,12,9596,3407,64
20140805,13,8208,2623,39
20140805,14,6859,2104,49
20140805,15,6627,2058,54
20140805,16,7068,2132,54
20140805,17,6573,2610,65
20140805,18,6731,2870,54
20140805,19,6633,2939,58
20140805,20,6096,2560,57
20140805,21,6724,2861,55
20140805,22,6946,2936,58
20140805,23,6105,2573,35
20140806,0,3991,1772,50
20140806,1,2238,1012,14
20140806,2,1164,523,8
20140806,3,921,475,5
20140806,4,548,313,10
20140806,5,455,237,1
20140806,6,705,383,2
20140806,7,1548,796,5
20140806,8,3599,1674,27
20140806,9,6124,2505,57
20140806,10,7150,2705,78
20140806,11,8184,3219,81
20140806,12,8454,3338,86
20140806,13,7890,3033,70
20140806,14,7355,2814,73
20140806,15,7628,3022,92
20140806,16,7716,2995,56
20140806,17,8167,3416,85
20140806,18,7412,3085,57
20140806,19,7056,2941,40
20140806,20,6997,3053,37
20140806,21,6835,2973,56
20140806,22,6837,2899,43
20140806,23,6134,2725,31
20140807,0,4601,2125,25
20140807,1,2612,1330,8
20140807,2,1383,742,7
20140807,3,779,425,4
20140807,4,495,285,4
20140807,5,454,249,3
20140807,6,813,443,2
20140807,7,1648,840,8
20140807,8,3692,1622,26
20140807,9,6414,2637,33
20140807,10,8161,3667,58
20140807,11,7078,3139,76
20140807,12,7872,3393,63
20140807,13,7448,3284,60
20140807,14,6887,3042,58
20140807,15,6904,3078,46
20140807,16,7264,3142,69
20140807,17,7153,3207,50
20140807,18,6971,3227,58
20140807,19,6661,3283,52
20140807,20,6248,3002,43
20140807,21,6139,2834,50
20140807,22,6322,2968,44
20140807,23,5839,2737,21
20140808,0,4829,2410,43
20140808,1,2506,1304,16
20140808,2,1417,782,15
20140808,3,860,477,4
20140808,4,580,327,2
20140808,5,561,299,2
20140808,6,902,497,4
20140808,7,1694,865,18
20140808,8,3251,1538,26
20140808,9,4985,2164,59
20140808,10,6112,2592,64
20140808,11,6766,2969,72
20140808,12,6876,3122,76
20140808,13,6960,3048,76
20140808,14,6626,3146,78
20140808,15,6301,2927,71
20140808,16,6633,3073,60
20140808,17,6746,3390,45
20140808,18,5971,2769,47
20140808,19,4900,2248,48
20140808,20,4627,2153,44
20140808,21,4609,2161,31
20140808,22,4858,2203,37
20140808,23,4516,2192,32
20140809,0,3925,1968,25
20140809,1,2432,1291,10
20140809,2,1327,753,6
20140809,3,907,511,8
20140809,4,570,345,6
20140809,5,499,287,
20140809,6,709,412,1
20140809,7,1200,647,8
20140809,8,2194,1149,15
20140809,9,3168,1562,27
20140809,10,3948,1857,38
20140809,11,4740,2251,42
20140809,12,5185,2350,52
20140809,13,4969,2340,46
20140809,14,4835,2327,35
20140809,15,4510,2214,23
20140809,16,4606,2244,26
20140809,17,4548,2241,29
20140809,18,4577,2258,41
20140809,19,4690,2411,40
20140809,20,4407,2153,36
20140809,21,4773,2328,52
20140809,22,4795,2323,37
20140809,23,4616,2333,32
20140810,0,4199,2191,38
20140810,1,2937,1607,15
20140810,2,1826,1050,7
20140810,3,995,594,5
20140810,4,624,385,5
20140810,5,546,313,1
20140810,6,525,302,2
20140810,7,900,538,4
20140810,8,1606,896,13
20140810,9,2446,1330,22
20140810,10,3325,1680,32
20140810,11,3856,1971,25
20140810,12,4246,2057,33
20140810,13,4347,2119,46
20140810,14,4234,2069,51
20140810,15,4044,1950,30
20140810,16,4351,2122,39
20140810,17,4408,2198,38
20140810,18,4559,2281,43
20140810,19,4578,2254,50
20140810,20,4869,2296,48
20140810,21,5150,2488,61
20140810,22,5438,2645,39
20140810,23,4626,2284,35
